"","player_id","player_name","team","pos","sportradar_id","position_eligibility"
"1",13775,"Lamar Jackson","BAL","QB","e06a9c07-453a-4bb0-a7e9-2c3a64166dad","QB"
"2",13761,"Josh Allen","BUF","QB","3069db07-aa43-4503-ab11-2ae5c0002721","QB"
"3",12894,"Patrick Mahomes","KC","QB","11cad59d-90dd-449c-a839-dddaba4fe16c","QB"
"4",12197,"Tyreek Hill","MIA","WR","01d8aee3-e1c4-4988-970a-8c0c2d08bd83","WR"
"5",16250,"Ja'Marr Chase","CIN","WR","fa99e984-d63b-4ef4-a164-407f68a7eeaf","WR"
"6",15540,"Justin Jefferson","MIN","WR","4131d4ee-0318-4bb5-832a-4dec80668a4f","WR"
"7",9360,"Travis Kelce","KC","TE","c3859e06-5f23-4302-a71b-04820a899d5f","TE"
"8",12970,"Cooper Kupp","LAR","WR","2806e915-c46f-492f-8a29-71d3a85e5620","WR"
"9",12919,"Deshaun Watson","CLE","QB","eec5265c-7731-4bb6-8af2-4f98a67f9ab7","QB"
"10",15523,"CeeDee Lamb","DAL","WR","a72ea15b-5199-4101-a300-846e1c655add","WR"
"11",15581,"Jalen Hurts","PHI","QB","64bd0f02-6a5d-407e-98f1-fd02048ea21d","QB"
"12",15532,"Joe Burrow","CIN","QB","3023ac10-4e7f-425f-9fc5-2b8e6332c92e","QB"
"13",16242,"Trevor Lawrence","JAC","QB","aaa8b42c-4d87-45f6-bfd2-e31cfed9a736","QB"
"14",15516,"Justin Herbert","LAC","QB","f0a8f8e3-b9e9-46ed-85e4-eec6452a8a44","QB"
"15",8598,"Russell Wilson","DEN","QB","409d4cac-ee90-4470-9710-ebe671678339","QB"
"16",12159,"Dak Prescott","DAL","QB","86197778-8d4b-4eba-affe-08ef7be7c70b","QB"
"17",9372,"Geno Smith","SEA","QB","cfc93f5e-105e-4a5e-88d3-f4279893cfa8","QB"
"18",12892,"Christian McCaffrey","SF","RB","f96db0af-5e25-42d1-a07a-49b4e065b364","RB"
"19",10295,"Davante Adams","LV","WR","e7d6ae25-bf15-4660-8b37-c37716551de3","WR"
"20",13325,"Austin Ekeler","LAC","RB","e5b8c439-a48a-4f83-b63b-1a4d30e04cd3","RB"
"21",14706,"DK Metcalf","SEA","WR","754faf0f-40f7-45f0-b23b-6ce990ecaf26","WR"
"22",15533,"Tua Tagovailoa","MIA","QB","26ad9c27-de38-495e-913c-6fb2428e76d3","QB"
"23",8625,"Kirk Cousins","MIN","QB","bbd0942c-6f77-4f83-a6d0-66ec6548019e","QB"
"24",16262,"Justin Fields","CHI","QB","cf15be8f-9117-4531-a517-2b9c7cb3e9e1","QB"
"25",12102,"Jared Goff","DET","QB","aba8f925-ffbf-4654-bfa7-a25d3d237494","QB"
"26",3452,"Aaron Rodgers","NYJ","QB","0ce48193-e2fa-466e-a986-33f751add206","QB"
"27",6038,"Matthew Stafford","LAR","QB","ade43b1a-0601-4672-83b6-d246bc066a19","QB"
"28",14759,"Tony Pollard","DAL","RB","33b0227d-4c21-4e71-b4cd-be35f7db9123","RB"
"29",16373,"Amon-Ra St. Brown","DET","WR","26ef0447-29b8-4dd1-9831-dcbf8132bb74","WR"
"30",10315,"Derek Carr","NO","QB","9f026fc0-4449-4dc5-a226-2e2830619381","QB"
"31",12975,"Joe Mixon","CIN","RB","7797f36e-87e8-4282-b6d2-bdb1774fc3b3","RB"
"32",14668,"Daniel Jones","NYG","QB","0042266b-cb28-4012-bfd2-06650badad97","QB"
"33",13778,"Saquon Barkley","NYG","RB","9811b753-347c-467a-b3cb-85937e71e2b9","RB"
"34",16339,"Rhamondre Stevenson","NE","RB","6260e78a-64e2-4f7e-9bf8-39948a17a370","RB"
"35",11329,"Stefon Diggs","BUF","WR","a1c40664-b265-4083-aad2-54b4c734f2c5","WR"
"36",13802,"Nick Chubb","CLE","RB","4bd60b33-9fbf-4156-ba2b-8264ac37b418","RB"
"37",16824,"Chris Olave","NO","WR","2375d572-a36c-4365-bb3f-87e156526e2f","WR"
"38",14673,"Josh Jacobs","LV","RB","61694ab9-b099-408e-b48d-6a643dd069ec","RB"
"39",13111,"Aaron Jones","GB","RB","27dd5b6e-ea65-4622-a6b4-460fd144407c","RB"
"40",17586,"Anthony Richardson","IND","QB","5fc5b4a6-a583-4345-a810-4f982204ea5e","QB"
"41",12042,"Derrick Henry","TEN","RB","87c481c7-7414-43cc-82df-19ca0c2ae22e","RB"
"42",16236,"Jaylen Waddle","MIA","WR","0ff9a975-669d-4851-a95d-ab28d9fc29c4","WR"
"43",12926,"Chris Godwin","TB","WR","baa61bb5-f8d0-4f90-bbe2-028576b8d33d","WR"
"44",9380,"Keenan Allen","LAC","WR","5f424505-f29f-433c-b3f2-1a143a04a010","WR"
"45",14694,"A.J. Brown","PHI","WR","a9e580f2-1fbe-46fb-887c-c84089b507e4","WR"
"46",17603,"Bijan Robinson","ATL","RB","f78d68c2-f9da-48e7-b954-26b69efd828d","RB"
"47",12951,"James Conner","ARI","RB","28a084c0-14df-499f-bd1f-b975603626b7","RB"
"48",13776,"Calvin Ridley","JAC","WR","926e2674-52d6-4cec-9991-46ee85cc8cfd","WR"
"49",16834,"Breece Hall","NYJ","RB","db1053d7-3343-43a3-9aab-8353f10f1221","RB"
"50",16890,"Kenneth Walker","SEA","RB","22ee9bac-a64c-4d44-94fc-51d775465b3b","RB"
"51",16798,"Garrett Wilson","NYJ","WR","68d72fe0-79b2-4fdb-afd5-6c79676e77f3","WR"
"52",16987,"Sam Howell","WAS","QB","7d85e9c2-f464-4654-9200-acfcffd7dfaf","QB"
"53",16241,"Travis Etienne","JAC","RB","970693f0-0af4-4627-ac0c-bf519f7433ee","RB"
"54",15544,"Jerry Jeudy","DEN","WR","eaaa4a61-c2a7-4926-8e9b-3ec71be2f991","WR"
"55",16282,"Javonte Williams","DEN","RB","889dcdc5-3d88-45df-9677-5ad7ff87c011","RB"
"56",15585,"Tee Higgins","CIN","WR","7963b029-5de4-4541-b00a-44eefe4349af","WR"
"57",13806,"Christian Kirk","JAC","WR","ebcd87ce-218c-4144-810b-921c2f59d6e8","WR"
"58",11242,"Tyler Lockett","SEA","WR","dffa69ad-331e-4f09-ae38-40a5a4406be6","WR"
"59",11177,"Amari Cooper","CLE","WR","00f88be8-45f9-4237-b2b8-3271ec790d07","WR"
"60",16246,"Najee Harris","PIT","RB","48ec58c3-ec26-4434-b005-8d34035e6667","RB"
"61",13829,"Mark Andrews","BAL","TE","0618f387-9b72-4270-8b8f-dec4cccc9e4a","TE"
"62",16253,"DeVonta Smith","PHI","WR","3555d07e-57ae-43de-97d5-b1b5bf055f17","WR"
"63",16896,"Christian Watson","GB","WR","47d97f44-b4aa-46d2-816c-5b5a1fe48d46","WR"
"64",14700,"Alexander Mattison","MIN","RB","ae4faec0-509d-4080-b5cb-d1a44d062858","RB"
"65",10252,"Mike Evans","TB","WR","c48c21d9-0ae5-478c-ad34-30a660cfa9b8","WR"
"66",16811,"Kenny Pickett","PIT","QB","ef7ae1f1-4ebe-4759-bbb3-32bd177ace08","QB"
"67",15522,"Jordan Love","GB","QB","e5094779-e94f-4052-8597-bdbee3719f6b","QB"
"68",13758,"Baker Mayfield","TB","QB","30198d30-9769-4e10-ac86-b4c91d940802","QB"
"69",14702,"Deebo Samuel","SF","WR","628a6a0a-4fde-4024-8d7c-28674953d5af","WR"
"70",10311,"Jimmy Garoppolo","LV","QB","42de9d1d-0352-460b-9172-9452414fd7fd","QB"
"71",16235,"Mac Jones","NE","QB","1fd00ec3-b758-46d2-a2c1-cca521ea8a54","QB"
"72",15555,"J.K. Dobbins","BAL","RB","a57b9914-4315-4295-98b4-9b348c52d6a1","RB"
"73",17045,"Brock Purdy","SF","QB","d5aef708-ad61-4ab8-a637-62ff96e92040","QB"
"74",12890,"Mike Williams","LAC","WR","12f27311-7cd6-4ca5-ba7d-571e9de5e1eb","WR"
"75",8514,"Ryan Tannehill","TEN","QB","5812204c-6dae-4450-8011-99e0f72864ac","QB"
"76",17602,"Bryce Young","CAR","QB","38475bfa-9773-4c3b-9157-a0dbd576fa22","QB"
"77",15604,"Jonathan Taylor","IND","RB","925195a4-06ba-4e37-ae7d-a3d6a5419139","RB"
"78",16882,"Rachaad White","TB","RB","4d3f2f57-215c-4cb4-bf75-a7ecdcdded70","RB"
"79",14677,"T.J. Hockenson","MIN","TE","bd1120b6-38b3-4225-a4b0-20660a149d0d","TE"
"80",17589,"C.J. Stroud","HOU","QB","7e91086f-9ca4-4bd9-a099-b88b2f37e6c6","QB"
"81",14746,"Terry McLaurin","WAS","WR","7e8c4641-2beb-4213-ba22-69fe0307005f","WR"
"82",16880,"Desmond Ridder","ATL","QB","6bf35760-217c-401d-b80b-2ae7cc5d7564","QB"
"83",10242,"Brandin Cooks","DAL","WR","b6b954eb-4591-4b7a-86b9-a481f15fdd58","WR"
"84",15563,"Cam Akers","LAR","RB","74980532-8158-4b56-91db-5053878737b4","RB"
"85",12096,"Michael Thomas","NO","WR","90c1756d-1f47-41b7-89fe-b113c9850bc1","WR"
"86",6625,"Colt McCoy","ARI","QB","3699dfd9-d437-43f7-b674-adbb31e7e64b","QB"
"87",9311,"DeAndre Hopkins","TEN","WR","5c48ade7-4b9a-4757-9643-87a6e3839e2b","WR"
"88",16823,"Drake London","ATL","WR","5053f9ae-15d9-4730-833d-484886b6f890","WR"
"89",14716,"David Montgomery","DET","RB","1c9e1cd5-8cb1-4a15-a2c8-3a0c0fd5423c","RB"
"90",15603,"Michael Pittman","IND","WR","1aefd5e2-1f85-471a-91a5-4aad4cf6fe6d","WR"
"91",17029,"Isiah Pacheco","KC","RB","3a25c037-fa30-4740-b742-ec8e4f1a2a25","RB"
"92",16914,"Dameon Pierce","HOU","RB","5d4ef6da-a6b5-4d9c-adc0-28dfdbe9315e","RB"
"93",8663,"Justin Tucker","BAL","K","20a0bad2-d530-4ff4-a2df-5c0a21a1f5db","K"
"94",14337,"Greg Joseph","MIN","K","a2aab80d-174c-4639-beac-e2b70bb3625f","K"
"95",16839,"James Cook","BUF","RB","ce5de0e5-9f76-42ee-b93a-3ef88af9b0a7","RB"
"96",14754,"Diontae Johnson","PIT","WR","244c00c7-fe9a-4f4f-adff-1d5b9c8877e7","WR"
"97",14661,"Marquise Brown","ARI","WR","feeee40a-dd63-41a7-89cd-6c95b5456833","WR"
"98",13764,"DJ Moore","CHI","WR","d8202e6d-d03b-4cd1-a793-ff8fd39d9755","WR"
"99",15531,"Brandon Aiyuk","SF","WR","c90471cc-fa60-4416-9388-5aebb5d877eb","WR"
"100",15601,"D'Andre Swift","PHI","RB","cc4b5f58-a11c-4450-a1df-617ad88336e4","RB"
"101",14745,"Miles Sanders","CAR","RB","ef3ceaf4-b733-4e06-a7f4-a94fc67361c1","RB"
"102",12950,"JuJu Smith-Schuster","NE","WR","9547fbb1-0d4f-4d9e-83b9-e2fa30463bb9","WR"
"103",13977,"Jason Sanders","MIA","K","5ffb654f-0de5-424b-aa2f-ad511deb5b51","K"
"104",16821,"Jahan Dotson","WAS","WR","d4a7917d-f327-431b-9b87-83af341c3e21","WR"
"105",16251,"Kadarius Toney","KC","WR","b4af6462-3e3a-49d5-9d96-482ad9f3c0c8","WR"
"106",10779,"Chris Boswell","PIT","K","441eb531-1ec8-4f65-9174-78bc6adada63","K"
"107",13813,"Dallas Goedert","PHI","TE","e8029983-87cf-49a2-bc04-04c8233a0630","TE"
"108",11261,"Darren Waller","NYG","TE","14c97c9f-26e8-4944-9299-f90de6aeada3","TE"
"109",11124,"Jason Myers","SEA","K","7af4c94b-529b-4403-ab66-2bfed3fcf0c7","K"
"110",12906,"Evan Engram","JAC","TE","e21365af-8d66-416e-b0a5-8816d18fcfd9","TE"
"111",12611,"Wil Lutz","NO","K","c4cf84d0-6022-4ac1-a9ba-85587921c53f","K"
"112",15412,"Chase McLaughlin","TB","K","12d28404-63e1-432f-adde-c93631a5c39c","K"
"113",14648,"Elliott Fry","DEN","K","67da0db1-ed58-435d-b8bf-f7ffa02d8a24","K"
"114",17613,"Jordan Addison","MIN","WR","63fdd64e-1a23-4b77-9536-b1609f3a708c","WR"
"115",13023,"George Kittle","SF","TE","2ada91b0-036e-454f-83c3-6d939ff584a9","TE"
"116",13040,"Jamaal Williams","NO","RB","122e131c-b08c-4b10-901d-481a20aeffb8","RB"
"117",8608,"Greg Zuerlein","NYJ","K","93d11276-45d2-4168-a9b7-df0cbf12dabb","K"
"118",14949,"Jakobi Meyers","LV","WR","73e194d1-a4b7-4de4-b1c2-3c24ef502918","WR"
"119",14848,"Matt Gay","IND","K","2b90e091-ef78-4753-93eb-0acf3632c206","K"
"120",16875,"Brian Robinson","WAS","RB","795f636e-6f7f-4bc7-a346-2862272abead","RB"
"121",15366,"Joey Slye","WAS","K","ef4998e0-c9ef-4afe-88ab-d09b48975a08","K"
"122",9754,"Brandon McManus","JAC","K","6444feb1-f5a4-4b45-9a45-79308a4445fd","K"
"123",10888,"Cairo Santos","CHI","K","d96ff17c-841a-4768-8e08-3a4cfcb7f717","K"
"124",13947,"Daniel Carlson","LV","K","7bb70550-c28a-4e47-9a13-cc0c0fef8b38","K"
"125",16587,"Riley Patterson","DET","K","deac735c-af0a-4f01-ada8-379ef66917ba","K"
"126",15626,"Tyler Bass","BUF","K","bfccbff4-bc01-41ed-aa11-be976160504c","K"
"127",13085,"Zane Gonzalez","SF","K","cd0f4ef0-9914-4125-be4d-804a72350ceb","K"
"128",15627,"Gabe Davis","BUF","WR","dc397432-7157-4ce4-976d-b9662cc6f551","WR"
"129",17665,"Jake Moody","SF","K","e7a7eaea-0f77-42ab-b6a2-12ebcf51227c","K"
"130",16327,"Rondale Moore","ARI","WR","975555d0-fe82-4e88-90f4-d690f5000671","WR"
"131",16803,"Treylon Burks","TEN","WR","45763342-0208-46ab-a5d2-6c6e4ff66b66","WR"
"132",13324,"Younghoe Koo","ATL","K","a8c79523-3d0e-48dd-b4c6-e3d8afd24a13","K"
"133",13011,"Samaje Perine","DEN","RB","e601812f-ce24-4e99-bee0-e33c1e9014e4","RB"
"134",16859,"George Pickens","PIT","WR","018e8f25-54e5-44f1-967a-7ff237f1c52f","WR"
"135",6304,"Graham Gano","NYG","K","63f8a401-f308-4463-9d0b-4335b98da682","K"
"136",10038,"Brett Maher","DEN","K","99c9de87-7fe1-4d5e-928e-586f48af2d79","K"
"137",15591,"Antonio Gibson","WAS","RB","c0a8a5d0-583f-457a-9d96-70027d3f69e7","RB"
"138",13035,"Jake Elliott","PHI","K","059e5bb7-1842-4558-9aaf-77c352a21216","K"
"139",14059,"Allen Lazard","NYJ","WR","6a23db75-021b-4808-99e6-21a33d34202b","WR"
"140",16281,"Nico Collins","HOU","WR","bd56a50c-5fae-4ee2-8363-f74ae07b6887","WR"
"141",13986,"Eddy Pineiro","CAR","K","1c50997f-c56e-47f9-a750-33ab100ed28b","K"
"142",12937,"Zay Jones","JAC","WR","a28f7368-0306-4d20-855f-285a1a09c09c","WR"
"143",4221,"Matt Prater","ARI","K","67f5e782-f91c-4536-9818-cf4a0e7e821d","K"
"144",13795,"Courtland Sutton","DEN","WR","b55ae5ba-593f-4560-9cab-14e10698e01d","WR"
"145",14836,"Hunter Renfrow","LV","WR","34c523c7-bc58-49f0-a9cc-f9edd91fe00f","WR"
"146",17595,"Zay Flowers","BAL","WR","2b6d74b7-10fb-4f17-99c8-9bb557fb475b","WR"
"147",16256,"Kyle Pitts","ATL","TE","1f3deb24-9ff8-4769-8f42-825eff7742f6","TE"
"148",15568,"AJ Dillon","GB","RB","e10bfeb8-ea01-47bc-bfa8-45f6dcbf71b3","RB"
"149",13853,"Dalton Schultz","HOU","TE","8caec1b4-e0b6-4a84-b8c8-617d6e91ef6a","TE"
"150",12347,"Ka'imi Fairbairn","HOU","K","203b60aa-cb94-499c-a4ca-d3c6b94dddc4","K"
